character_name,Region,rarity,vision,weapon_type,constellation,birthday,special_dish,affiliation
Albedo,Mondstadt,5,Geo,Sword,Princeps Cretaceus,13-Sep,Woodland Dream,Knights of Favonius
Alhaitham,Sumeru,5,Dendro,Sword,Vultur Volans,11-Feb,Ideal Circumstance,Sumeru Akademiya
Amber,Mondstadt,4,Pyro,Bow,Lepus,10-Aug,Outrider's Champion Steak!,Knights of Favonius
Arataki Itto,Inazuma,5,Geo,Claymore,Taurus Iracundus,01-Jun,Way of the Strong,Arataki Gang
Baizhu,Liyue,5,Dendro,Catalyst,Lagenaria,25-Apr,Heat-Quelling Soup,Bubu Pharmacy
Barbara,Mondstadt,4,Hydro,Catalyst,Crater,05-Jul,Spicy Stew,Church of Favonius
Beidou,Liyue,4,Electro,Claymore,Victor Mare,14-Feb,Flash-Fried Filet,The Crux
Bennett,Mondstadt,4,Pyro,Sword,Rota Calamitas,01-Feb,Teyvat Charred Egg,Adventurers' Guild
Candace,Sumeru,4,Hydro,Polearm,Sagitta Scutum,03-May,Utmost Care,Aaru Village
Chongyun,Liyue,4,Cryo,Claymore,Nubis Caesor,07-Sep,Cold Noodles with Mountain Delicacies,Tianheng Thaumaturges
Collei,Sumeru,4,Dendro,Bow,Leptailurus Cervarius,08-May,Yearning,Gandharva Ville
Cyno,Sumeru,5,Electro,Polearm,Lupus Aureus,23-Jun,Duel Soul,Temple of Silence
Dehya,Sumeru,5,Pyro,Claymore,Mantichora,07-Apr,Goldflame Tajine,The Eremites
Diluc,Mondstadt,5,Pyro,Claymore,Noctua,30-Apr,"""Once Upon a Time in Mondstadt""",Dawn Winery
Diona,Mondstadt,4,Cryo,Bow,Feles,18-Jan,Definitely Not Bar Food!,The Cat's Tail
Dori,Sumeru,4,Electro,Claymore,Magicae Lucerna,21-Dec,Show Me the Mora,The Palace of Alcazarzaray
Eula,Mondstadt,5,Cryo,Claymore,Aphros Delos,25-Oct,Stormcrest Pie,Knights of Favonius
Faruzan,Sumeru,4,Anemo,Bow,Flosculi Implexi,20-Aug,Traditionally-Made Charcoal-Baked Ajilenakh Cake,Haravatat
Fischl,Mondstadt,4,Electro,Bow,Corvus,27-May,Die Heilige Sinfonie,Adventurers' Guild
Ganyu,Liyue,5,Cryo,Bow,Sinae Unicornis,02-Dec,Prosperous Peace,Yuehai Pavilion
Gorou,Inazuma,4,Geo,Bow,Canis Bellatoris,18-May,Victorious Legend,Watatsumi Island
Hu Tao,Liyue,5,Pyro,Polearm,Papilio Charontis,15-Jul,Ghostly March,Wangsheng Funeral Parlor
Jean,Mondstadt,5,Anemo,Sword,Leo Minor,14-Mar,Invigorating Pizza,Knights of Favonius
Kaedehara Kazuha,Inazuma,5,Anemo,Sword,Acer Palmatum,29-Oct,All-Weather Beauty,The Crux
Kaeya,Mondstadt,4,Cryo,Sword,Pavo Ocellus,30-Nov,Fruity Skewers,Knights of Favonius
Kamisato Ayaka,Inazuma,5,Cryo,Sword,Grus Nivis,28-Sep,"""Snow on the Hearth""",Yashiro Commission
Kamisato Ayato,Inazuma,5,Hydro,Sword,Cypressus Custos,26-Mar,Quiet Elegance,Yashiro Commission
Kaveh,Sumeru,4,Dendro,Claymore,Paradisaea,09-Jul,The Endeavor,Independent Design Studio
Keqing,Liyue,5,Electro,Sword,Trulla Cementarii,20-Nov,Survival Grilled Fish,Liyue Qixing
Kirara,Inazuma,4,Dendro,Sword,Arcella,22-Jan,Energizing Bento,Komaniya Express
Klee,Mondstadt,5,Pyro,Catalyst,Trifolium,27-Jul,Fish-Flavored Toast,Knights of Favonius
Kujou Sara,Inazuma,4,Electro,Bow,Flabellum,14-Jul,Faith Eternal,Tenryou Commission
Kuki Shinobu,Inazuma,4,Electro,Sword,Tribulatio Demptio,27-Jul,Omurice Waltz,Arataki Gang
Layla,Sumeru,4,Cryo,Sword,Luscinia,19-Dec,Extravagant Slumber,Rtawahist
Lisa,Mondstadt,4,Electro,Catalyst,Tempus Fugit,09-Jun,Mysterious Bolognese,Knights of Favonius
Mika,Mondstadt,4,Cryo,Polearm,Palumbus,11-Aug,Surveyor's Breakfast Sandwich,Knights of Favonius
Mona,Mondstadt,5,Hydro,Catalyst,Astrolabos,31-Aug,Der Weisheit Letzter Schluss (Life),Mondstadt
Nahida,Sumeru,5,Dendro,Catalyst,Sapientia Oromasdis,27-Oct,Halvamazd,Sumeru City
Nilou,Sumeru,5,Hydro,Sword,Lotos Somno,03-Dec,Swirling Steps,Zubayr Theater
